TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-11-05T08:30:55.248     Set-Cookie : BAIDUID=2A4EF3142C95E52A2FCD92F883AC82FC:FG=1; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
BIDUPSID=2A4EF3142C95E52A2FCD92F883AC82FC; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
PSTM=1446683455; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path=/; domain=.baidu.com
BD_CK_SAM=1;path=/
BDSVRTM=10; path=/
H_PS_PSSID=17866_17780_1468_17620_17812_12825_17783_14431_17650_17000_17072_15059_12234; path=/; domain=.baidu.com
__bsi=12963163772217181066_00_32_N_N_17_0301_C011_N_N_N_0; expires=Thu, 05-Nov-15 00:31:00 GMT; domain=www.baidu.com; path=/ 
TRACE | 2015-11-05T08:30:55.248     -------------------------- 
TRACE | 2015-11-05T08:30:55.248     "BAIDUID=2A4EF3142C95E52A2FCD92F883AC82FC:FG=1" 
TRACE | 2015-11-05T08:30:55.248     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "2A4EF3142C95E52A2FCD92F883AC82FC:FG=1") 
TRACE | 2015-11-05T08:30:55.248     -------------------------- 
TRACE | 2015-11-05T08:30:55.248     "BIDUPSID=2A4EF3142C95E52A2FCD92F883AC82FC" 
TRACE | 2015-11-05T08:30:55.248     name:  QVariant(QString, "BIDUPSID")  value:  QVariant(QString, "2A4EF3142C95E52A2FCD92F883AC82FC") 
TRACE | 2015-11-05T08:30:55.248     -------------------------- 
TRACE | 2015-11-05T08:30:55.249     "PSTM=1446683455" 
TRACE | 2015-11-05T08:30:55.249     name:  QVariant(QString, "PSTM")  value:  QVariant(QString, "1446683455") 
TRACE | 2015-11-05T08:30:55.249     -------------------------- 
TRACE | 2015-11-05T08:30:55.249     "BD_CK_SAM=1" 
TRACE | 2015-11-05T08:30:55.249     name:  QVariant(QString, "BD_CK_SAM")  value:  QVariant(QString, "1") 
TRACE | 2015-11-05T08:30:55.249     -------------------------- 
TRACE | 2015-11-05T08:30:55.249     "BDSVRTM=10" 
TRACE | 2015-11-05T08:30:55.249     name:  QVariant(QString, "BDSVRTM")  value:  QVariant(QString, "10") 
TRACE | 2015-11-05T08:30:55.249     -------------------------- 
TRACE | 2015-11-05T08:30:55.250     "H_PS_PSSID=17866_17780_1468_17620_17812_12825_17783_14431_17650_17000_17072_15059_12234" 
TRACE | 2015-11-05T08:30:55.250     name:  QVariant(QString, "H_PS_PSSID")  value:  QVariant(QString, "17866_17780_1468_17620_17812_12825_17783_14431_17650_17000_17072_15059_12234") 
TRACE | 2015-11-05T08:30:55.250     -------------------------- 
TRACE | 2015-11-05T08:30:55.250     "__bsi=12963163772217181066_00_32_N_N_17_0301_C011_N_N_N_0" 
TRACE | 2015-11-05T08:30:55.250     name:  QVariant(QString, "__bsi")  value:  QVariant(QString, "12963163772217181066_00_32_N_N_17_0301_C011_N_N_N_0") 
TRACE | 2015-11-05T08:30:55.250     7 
TRACE | 2015-11-05T08:30:55.272     close http connect. 
TRACE | 2015-11-05T08:30:55.273     ============ httpRespone end ============== 
TRACE | 2015-11-05T09:35:42.374     ------------经纬度范围细化------------- 
TRACE | 2015-11-05T10:34:55.853     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T10:47:20.613     get method 
TRACE | 2015-11-05T10:47:20.666     http request error:  3 QNetworkReplyHttpImpl(0x4cd9fa0) 
TRACE | 2015-11-05T10:47:20.666     reply->error() 
TRACE | 2015-11-05T10:47:20.666     ============ httpRespone start ============== 
TRACE | 2015-11-05T10:47:20.666     0 
TRACE | 2015-11-05T10:47:20.668     close http connect. 
TRACE | 2015-11-05T10:47:20.668     ============ httpRespone end ============== 
TRACE | 2015-11-05T10:50:00.276     get method 
TRACE | 2015-11-05T10:50:30.273     request timeout:  "http://60.18.131.131" true 
TRACE | 2015-11-05T10:50:30.273     respone data:  "" 
TRACE | 2015-11-05T10:50:30.273     http request error:  5 QNetworkReplyHttpImpl(0x4cb47c0) 
TRACE | 2015-11-05T10:50:30.273     reply->error() 
TRACE | 2015-11-05T10:50:30.273     ============ httpRespone start ============== 
TRACE | 2015-11-05T10:50:30.273     0 
TRACE | 2015-11-05T10:50:30.275     ============ httpRespone end ============== 
TRACE | 2015-11-05T10:51:26.924     get method 
TRACE | 2015-11-05T10:51:38.928     http request error:  3 QNetworkReplyHttpImpl(0x4c194e8) 
TRACE | 2015-11-05T10:51:38.928     reply->error() 
TRACE | 2015-11-05T10:51:38.928     ============ httpRespone start ============== 
TRACE | 2015-11-05T10:51:38.928     0 
TRACE | 2015-11-05T10:51:38.929     close http connect. 
TRACE | 2015-11-05T10:51:38.929     ============ httpRespone end ============== 
TRACE | 2015-11-05T10:52:01.276     get method 
TRACE | 2015-11-05T10:52:31.272     request timeout:  "http://60.18.131.131" true 
TRACE | 2015-11-05T10:52:31.272     respone data:  "" 
TRACE | 2015-11-05T10:52:31.272     http request error:  5 QNetworkReplyHttpImpl(0x4cb46b0) 
TRACE | 2015-11-05T10:52:31.272     reply->error() 
TRACE | 2015-11-05T10:52:31.272     ============ httpRespone start ============== 
TRACE | 2015-11-05T10:52:31.272     0 
TRACE | 2015-11-05T10:52:31.273     ============ httpRespone end ============== 
TRACE | 2015-11-05T10:56:20.245     get method 
TRACE | 2015-11-05T10:56:22.256     http request error:  1 QNetworkReplyHttpImpl(0x4c195f8) 
TRACE | 2015-11-05T10:56:22.256     reply->error() 
TRACE | 2015-11-05T10:56:22.256     ============ httpRespone start ============== 
TRACE | 2015-11-05T10:56:22.256     0 
TRACE | 2015-11-05T10:56:22.258     close http connect. 
TRACE | 2015-11-05T10:56:22.258     ============ httpRespone end ============== 
TRACE | 2015-11-05T10:56:53.677     get method 
TRACE | 2015-11-05T10:56:53.714     ============ httpRespone start ============== 
TRACE | 2015-11-05T10:56:53.715     Date : Thu, 05 Nov 2015 03:00:37 GMT 
TRACE | 2015-11-05T10:56:53.715     Server : Apache 
TRACE | 2015-11-05T10:56:53.715     Last-Modified : Thu, 13 Mar 2014 03:21:11 GMT 
TRACE | 2015-11-05T10:56:53.715     ETag : "58716-62-4f47471e417c0" 
TRACE | 2015-11-05T10:56:53.715     Accept-Ranges : bytes 
TRACE | 2015-11-05T10:56:53.715     Content-Length : 98 
TRACE | 2015-11-05T10:56:53.715     Connection : close 
TRACE | 2015-11-05T10:56:53.716     Content-Type : text/html; charset=UTF-8 
TRACE | 2015-11-05T10:56:53.716     0 
TRACE | 2015-11-05T10:56:53.720     close http connect. 
TRACE | 2015-11-05T10:56:53.720     ============ httpRespone end ============== 
TRACE | 2015-11-05T10:57:09.101     get method 
TRACE | 2015-11-05T10:57:10.102     ============ httpRespone start ============== 
TRACE | 2015-11-05T10:57:10.102     Date : Thu, 05 Nov 2015 02:57:14 GMT 
TRACE | 2015-11-05T10:57:10.102     Server : Microsoft-IIS/6.0 
TRACE | 2015-11-05T10:57:10.102     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T10:57:10.103     Content-Length : 3582 
TRACE | 2015-11-05T10:57:10.103     Content-Type : text/html 
TRACE | 2015-11-05T10:57:10.103     Set-Cookie : ASPSESSIONIDASTABBAC=KIKFMCGBOHIPIJCOGHGFHKMJ; path=/ 
TRACE | 2015-11-05T10:57:10.103     Cache-control : private 
TRACE | 2015-11-05T10:57:10.103     -------------------------- 
TRACE | 2015-11-05T10:57:10.103     "ASPSESSIONIDASTABBAC=KIKFMCGBOHIPIJCOGHGFHKMJ" 
TRACE | 2015-11-05T10:57:10.103     name:  QVariant(QString, "ASPSESSIONIDASTABBAC")  value:  QVariant(QString, "KIKFMCGBOHIPIJCOGHGFHKMJ") 
TRACE | 2015-11-05T10:57:10.104     1 
TRACE | 2015-11-05T10:57:10.149     close http connect. 
TRACE | 2015-11-05T10:57:10.149     ============ httpRespone end ============== 
TRACE | 2015-11-05T10:57:17.749     get method 
TRACE | 2015-11-05T10:57:17.755     ============ httpRespone start ============== 
TRACE | 2015-11-05T10:57:17.755     Date : Thu, 05 Nov 2015 02:57:21 GMT 
TRACE | 2015-11-05T10:57:17.755     Server : Microsoft-IIS/6.0 
TRACE | 2015-11-05T10:57:17.756     X-Powered-By : ASP.NET 
TRACE | 2015-11-05T10:57:17.756     Content-Length : 3582 
TRACE | 2015-11-05T10:57:17.756     Content-Type : text/html 
TRACE | 2015-11-05T10:57:17.756     Set-Cookie : ASPSESSIONIDASTABBAC=LIKFMCGBKOLCFDBGMOOLNDOI; path=/ 
TRACE | 2015-11-05T10:57:17.756     Cache-control : private 
TRACE | 2015-11-05T10:57:17.756     -------------------------- 
TRACE | 2015-11-05T10:57:17.756     "ASPSESSIONIDASTABBAC=LIKFMCGBKOLCFDBGMOOLNDOI" 
TRACE | 2015-11-05T10:57:17.756     1 
TRACE | 2015-11-05T10:57:17.781     close http connect. 
TRACE | 2015-11-05T10:57:17.781     ============ httpRespone end ============== 
TRACE | 2015-11-05T10:58:10.300     ------------UrlEncode编码------------- 
TRACE | 2015-11-05T10:58:11.060     ------------HTTP访问测试------------- 
TRACE | 2015-11-05T10:58:18.477     get method 
TRACE | 2015-11-05T10:58:20.484     http request error:  1 QNetworkReplyHttpImpl(0x2d7d220) 
TRACE | 2015-11-05T10:58:20.485     reply->error() 
TRACE | 2015-11-05T10:58:20.485     ============ httpRespone start ============== 
TRACE | 2015-11-05T10:58:20.485     0 
TRACE | 2015-11-05T10:58:20.486     close http connect. 
TRACE | 2015-11-05T10:58:20.486     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:03:24.853     get method 
TRACE | 2015-11-05T11:03:31.176     http request error:  1 QNetworkReplyHttpImpl(0xa6ab490) 
TRACE | 2015-11-05T11:03:31.176     reply->error() 
TRACE | 2015-11-05T11:03:31.176     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:03:31.176     0 
TRACE | 2015-11-05T11:03:31.177     close http connect. 
TRACE | 2015-11-05T11:03:31.177     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:04:06.188     get method 
TRACE | 2015-11-05T11:04:18.572     http request error:  3 QNetworkReplyHttpImpl(0x2d7d430) 
TRACE | 2015-11-05T11:04:18.572     reply->error() 
TRACE | 2015-11-05T11:04:18.572     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:04:18.572     0 
TRACE | 2015-11-05T11:04:18.574     close http connect. 
TRACE | 2015-11-05T11:04:18.574     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:04:52.452     get method 
TRACE | 2015-11-05T11:04:52.458     http request error:  3 QNetworkReplyHttpImpl(0x2d7d420) 
TRACE | 2015-11-05T11:04:52.458     reply->error() 
TRACE | 2015-11-05T11:04:52.458     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:04:52.458     0 
TRACE | 2015-11-05T11:04:52.459     close http connect. 
TRACE | 2015-11-05T11:04:52.460     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:04:56.060     get method 
TRACE | 2015-11-05T11:04:56.062     http request error:  3 QNetworkReplyHttpImpl(0xa6ab420) 
TRACE | 2015-11-05T11:04:56.062     reply->error() 
TRACE | 2015-11-05T11:04:56.062     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:04:56.062     0 
TRACE | 2015-11-05T11:04:56.062     close http connect. 
TRACE | 2015-11-05T11:04:56.062     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:04:56.732     get method 
TRACE | 2015-11-05T11:04:56.733     http request error:  3 QNetworkReplyHttpImpl(0x2d7d430) 
TRACE | 2015-11-05T11:04:56.734     reply->error() 
TRACE | 2015-11-05T11:04:56.734     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:04:56.734     0 
TRACE | 2015-11-05T11:04:56.734     close http connect. 
TRACE | 2015-11-05T11:04:56.734     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:04:56.964     get method 
TRACE | 2015-11-05T11:04:56.965     http request error:  3 QNetworkReplyHttpImpl(0x4cabda8) 
TRACE | 2015-11-05T11:04:56.966     reply->error() 
TRACE | 2015-11-05T11:04:56.966     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:04:56.966     0 
TRACE | 2015-11-05T11:04:56.966     close http connect. 
TRACE | 2015-11-05T11:04:56.966     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:04:57.220     get method 
TRACE | 2015-11-05T11:04:57.221     http request error:  3 QNetworkReplyHttpImpl(0xa6ab600) 
TRACE | 2015-11-05T11:04:57.221     reply->error() 
TRACE | 2015-11-05T11:04:57.221     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:04:57.221     0 
TRACE | 2015-11-05T11:04:57.222     close http connect. 
TRACE | 2015-11-05T11:04:57.222     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:04:57.444     get method 
TRACE | 2015-11-05T11:04:57.446     http request error:  3 QNetworkReplyHttpImpl(0x4cabd68) 
TRACE | 2015-11-05T11:04:57.446     reply->error() 
TRACE | 2015-11-05T11:04:57.446     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:04:57.446     0 
TRACE | 2015-11-05T11:04:57.447     close http connect. 
TRACE | 2015-11-05T11:04:57.447     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:05:12.540     get method 
TRACE | 2015-11-05T11:05:14.541     http request error:  1 QNetworkReplyHttpImpl(0x2d7d3a0) 
TRACE | 2015-11-05T11:05:14.541     reply->error() 
TRACE | 2015-11-05T11:05:14.541     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:05:14.542     0 
TRACE | 2015-11-05T11:05:14.542     close http connect. 
TRACE | 2015-11-05T11:05:14.542     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:06:29.356     get method 
TRACE | 2015-11-05T11:06:30.403     http request error:  3 QNetworkReplyHttpImpl(0x4cabb78) 
TRACE | 2015-11-05T11:06:30.403     reply->error() 
TRACE | 2015-11-05T11:06:30.403     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:06:30.403     0 
TRACE | 2015-11-05T11:06:30.404     close http connect. 
TRACE | 2015-11-05T11:06:30.404     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:07:12.778     get method 
TRACE | 2015-11-05T11:07:12.779     http request error:  301 QNetworkReplyImpl(0xa6ab4c0) 
TRACE | 2015-11-05T11:07:12.779     reply->error() 
TRACE | 2015-11-05T11:07:12.779     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:07:12.779     0 
TRACE | 2015-11-05T11:07:12.780     close http connect. 
TRACE | 2015-11-05T11:07:12.780     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:10:30.556     get method 
TRACE | 2015-11-05T11:10:33.942     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:10:33.942     Date : Thu, 05 Nov 2015 03:10:34 GMT 
TRACE | 2015-11-05T11:10:33.943     Server : Apache 
TRACE | 2015-11-05T11:10:33.943     X-Drupal-Cache : HIT 
TRACE | 2015-11-05T11:10:33.943     Content-Language : en 
TRACE | 2015-11-05T11:10:33.943     X-Generator : Drupal 7 (http://drupal.org) 
TRACE | 2015-11-05T11:10:33.943     Link : <http://www.zhro.com/>; rel="canonical",<http://www.zhro.com/>; rel="shortlink" 
TRACE | 2015-11-05T11:10:33.943     X-UA-Compatible : IE=Edge,chrome=1 
TRACE | 2015-11-05T11:10:33.943     Cache-Control : public, max-age=0 
TRACE | 2015-11-05T11:10:33.944     Expires : Sun, 19 Nov 1978 05:00:00 GMT 
TRACE | 2015-11-05T11:10:33.944     Vary : Cookie,Accept-Encoding 
TRACE | 2015-11-05T11:10:33.944     Content-Encoding : gzip 
TRACE | 2015-11-05T11:10:33.944     Etag : "1446687044-1" 
TRACE | 2015-11-05T11:10:33.944     Last-Modified : Thu, 05 Nov 2015 01:30:44 GMT 
TRACE | 2015-11-05T11:10:33.944     Keep-Alive : timeout=5, max=100 
TRACE | 2015-11-05T11:10:33.945     Connection : Keep-Alive 
TRACE | 2015-11-05T11:10:33.945     Transfer-Encoding : chunked 
TRACE | 2015-11-05T11:10:33.945     Content-Type : text/html; charset=utf-8 
TRACE | 2015-11-05T11:10:33.945     0 
TRACE | 2015-11-05T11:10:33.970     close http connect. 
TRACE | 2015-11-05T11:10:33.970     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:11:01.876     get method 
TRACE | 2015-11-05T11:11:01.878     http request error:  3 QNetworkReplyHttpImpl(0xa6ab600) 
TRACE | 2015-11-05T11:11:01.878     reply->error() 
TRACE | 2015-11-05T11:11:01.879     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:11:01.879     0 
TRACE | 2015-11-05T11:11:01.880     close http connect. 
TRACE | 2015-11-05T11:11:01.880     ============ httpRespone end ============== 
TRACE | 2015-11-05T11:11:03.284     get method 
TRACE | 2015-11-05T11:11:03.286     http request error:  3 QNetworkReplyHttpImpl(0xa6ab5d0) 
TRACE | 2015-11-05T11:11:03.286     reply->error() 
TRACE | 2015-11-05T11:11:03.286     ============ httpRespone start ============== 
TRACE | 2015-11-05T11:11:03.286     0 
TRACE | 2015-11-05T11:11:03.287     close http connect. 
TRACE | 2015-11-05T11:11:03.287     ============ httpRespone end ============== 
